problem,module,changed_param,config_name,result_file,status,objective_value,solution_Z,runtime_pipeline,runtime_total,changed_count,changed_param_path,base_value,param_value,config_file,rank_in_problem_module_param
micp2,qubo,tabu_penalty,qubo_tabu_penalty_10.0,output\param_comp\qubo\qubo_tabu_penalty_10.0__problem_micp_2.json,feasible,16069.392006,16069.392006,442.15038561820984,442.15038561820984,1,quantum_config.qubo_config.tabu_penalty,5,10,D:\codes\Python\CIC\config\qubo\qubo_tabu_penalty_10.0.json,1.0
milp1,bias,,bias_pair_penalty_step_0.15,output\param_comp\bias\bias_pair_penalty_step_0.15__problem_milp_1.json,feasible,6325.0,6325.0,0.0695958137512207,0.0695958137512207,0,,,,D:\codes\Python\CIC\config\bias\bias_pair_penalty_step_0.15.json,1.0
milp1,bias,elite_reward_step,bias_elite_reward_step_0.1,output\param_comp\bias\bias_elite_reward_step_0.1__problem_milp_1.json,feasible,6325.0,6325.0,0.08427047729492188,0.08427047729492188,1,iterative_config.bias_update_config.elite_reward_step,0.05,0.1,D:\codes\Python\CIC\config\bias\bias_elite_reward_step_0.1.json,1.0
milp1,bias,pair_penalty_step,bias_pair_penalty_step_0.3,output\param_comp\bias\bias_pair_penalty_step_0.3__problem_milp_1.json,feasible,6325.0,6325.0,0.07172417640686035,0.07172417640686035,1,iterative_config.bias_update_config.pair_penalty_step,0.15,0.3,D:\codes\Python\CIC\config\bias\bias_pair_penalty_step_0.3.json,1.0
milp1,bias,penalty_step,bias_penalty_step_0.1,output\param_comp\bias\bias_penalty_step_0.1__problem_milp_1.json,feasible,6325.0,6325.0,0.06763219833374023,0.06763219833374023,1,iterative_config.bias_update_config.penalty_step,0.2,0.1,D:\codes\Python\CIC\config\bias\bias_penalty_step_0.1.json,1.0
milp1,bias,reward_step,bias_reward_step_0.05,output\param_comp\bias\bias_reward_step_0.05__problem_milp_1.json,feasible,6325.0,6325.0,0.06698894500732422,0.06698894500732422,1,iterative_config.bias_update_config.reward_step,0.1,0.05,D:\codes\Python\CIC\config\bias\bias_reward_step_0.05.json,1.0
milp1,candidate,,candidate_min_hamming_distance_2,output\param_comp\candidate\candidate_min_hamming_distance_2__problem_milp_1.json,feasible,6325.0,6325.0,0.07007861137390137,0.07007861137390137,0,,,,D:\codes\Python\CIC\config\candidate\candidate_min_hamming_distance_2.json,1.0
milp1,candidate,far_bonus,candidate_far_bonus_0.05,output\param_comp\candidate\candidate_far_bonus_0.05__problem_milp_1.json,feasible,6325.0,6325.0,0.0682680606842041,0.0682680606842041,1,iterative_config.candidate_config.far_bonus,0.02,0.05,D:\codes\Python\CIC\config\candidate\candidate_far_bonus_0.05.json,1.0
milp1,candidate,min_far_candidates,candidate_min_far_candidates_4,output\param_comp\candidate\candidate_min_far_candidates_4__problem_milp_1.json,feasible,6325.0,6325.0,0.06760931015014648,0.06760931015014648,1,iterative_config.candidate_config.min_far_candidates,2,4,D:\codes\Python\CIC\config\candidate\candidate_min_far_candidates_4.json,1.0
milp1,candidate,min_hamming_distance,candidate_min_hamming_distance_1,output\param_comp\candidate\candidate_min_hamming_distance_1__problem_milp_1.json,feasible,6325.0,6325.0,0.0670773983001709,0.0670773983001709,1,iterative_config.candidate_config.min_hamming_distance,2,1,D:\codes\Python\CIC\config\candidate\candidate_min_hamming_distance_1.json,1.0
milp1,candidate,objective_bonus,candidate_objective_bonus_0.01,output\param_comp\candidate\candidate_objective_bonus_0.01__problem_milp_1.json,feasible,6325.0,6325.0,0.07359099388122559,0.07359099388122559,1,iterative_config.candidate_config.objective_bonus,0.05,0.01,D:\codes\Python\CIC\config\candidate\candidate_objective_bonus_0.01.json,1.0
milp1,candidate,top_k,candidate_top_k_12,output\param_comp\candidate\candidate_top_k_12__problem_milp_1.json,feasible,6325.0,6325.0,0.08410811424255371,0.08410811424255371,1,iterative_config.candidate_config.top_k,8,12,D:\codes\Python\CIC\config\candidate\candidate_top_k_12.json,1.0
milp1,local,,local_max_start_points_3,output\param_comp\local\local_max_start_points_3__problem_milp_1.json,feasible,6325.0,6325.0,0.07165384292602539,0.07165384292602539,0,,,,D:\codes\Python\CIC\config\local\local_max_start_points_3.json,1.0
milp1,local,max_iter,local_max_iter_50,output\param_comp\local\local_max_iter_50__problem_milp_1.json,feasible,6325.0,6325.0,0.0725858211517334,0.0725858211517334,1,iterative_config.local_refine_config.max_iter,20,50,D:\codes\Python\CIC\config\local\local_max_iter_50.json,1.0
milp1,local,max_start_points,local_max_start_points_1,output\param_comp\local\local_max_start_points_1__problem_milp_1.json,feasible,6325.0,6325.0,0.07123899459838867,0.07123899459838867,1,iterative_config.local_refine_config.max_start_points,3,1,D:\codes\Python\CIC\config\local\local_max_start_points_1.json,1.0
milp1,qaoa,,"qaoa_gamma_values_[0.2,0.5]","output\param_comp\qaoa\qaoa_gamma_values_[0.2,0.5]__problem_milp_1.json",feasible,6325.0,6325.0,0.06891512870788574,0.06891512870788574,0,,,,"D:\codes\Python\CIC\config\qaoa\qaoa_gamma_values_[0.2,0.5].json",1.0
milp1,qaoa,beta_values,"qaoa_beta_values_[0.5,1.0]","output\param_comp\qaoa\qaoa_beta_values_[0.5,1.0]__problem_milp_1.json",feasible,6325.0,6325.0,0.0692143440246582,0.0692143440246582,1,quantum_config.qaoa_config.beta_values,"[0.2, 0.5]","[0.5, 1.0]","D:\codes\Python\CIC\config\qaoa\qaoa_beta_values_[0.5,1.0].json",1.0
milp1,qaoa,gamma_values,"qaoa_gamma_values_[0.1,0.3]","output\param_comp\qaoa\qaoa_gamma_values_[0.1,0.3]__problem_milp_1.json",feasible,6325.0,6325.0,0.08932828903198242,0.08932828903198242,1,quantum_config.qaoa_config.gamma_values,"[0.2, 0.5]","[0.1, 0.3]","D:\codes\Python\CIC\config\qaoa\qaoa_gamma_values_[0.1,0.3].json",1.0
milp1,qaoa,p,qaoa_p_2,output\param_comp\qaoa\qaoa_p_2__problem_milp_1.json,feasible,6325.0,6325.0,0.08288311958312988,0.08288311958312988,1,quantum_config.qaoa_config.p,1,2,D:\codes\Python\CIC\config\qaoa\qaoa_p_2.json,1.0
milp1,qaoa,shots,qaoa_shots_64,output\param_comp\qaoa\qaoa_shots_64__problem_milp_1.json,feasible,6325.0,6325.0,0.07516312599182129,0.07516312599182129,1,quantum_config.qaoa_config.shots,128,64,D:\codes\Python\CIC\config\qaoa\qaoa_shots_64.json,1.0
milp1,qubo,,qubo_exploration_boost_0.5,output\param_comp\qubo\qubo_exploration_boost_0.5__problem_milp_1.json,feasible,6325.0,6325.0,0.06903648376464844,0.06903648376464844,0,,,,D:\codes\Python\CIC\config\qubo\qubo_exploration_boost_0.5.json,1.0
milp1,qubo,elite_weight,qubo_elite_weight_1.0,output\param_comp\qubo\qubo_elite_weight_1.0__problem_milp_1.json,feasible,6325.0,6325.0,0.07445049285888672,0.07445049285888672,1,quantum_config.qubo_config.elite_weight,0.5,1,D:\codes\Python\CIC\config\qubo\qubo_elite_weight_1.0.json,1.0
milp1,qubo,exploration_boost,qubo_exploration_boost_1.0,output\param_comp\qubo\qubo_exploration_boost_1.0__problem_milp_1.json,feasible,6325.0,6325.0,0.07702255249023438,0.07702255249023438,1,quantum_config.qubo_config.exploration_boost,0.5,1,D:\codes\Python\CIC\config\qubo\qubo_exploration_boost_1.0.json,1.0
milp1,qubo,hamming_penalty,qubo_hamming_penalty_0.5,output\param_comp\qubo\qubo_hamming_penalty_0.5__problem_milp_1.json,feasible,6325.0,6325.0,0.0846099853515625,0.08561015129089355,1,quantum_config.qubo_config.hamming_penalty,1.5,0.5,D:\codes\Python\CIC\config\qubo\qubo_hamming_penalty_0.5.json,1.0
milp1,qubo,resource_penalty,qubo_resource_penalty_5.0,output\param_comp\qubo\qubo_resource_penalty_5.0__problem_milp_1.json,feasible,6325.0,6325.0,0.06871986389160156,0.06871986389160156,1,quantum_config.qubo_config.resource_penalty,10,5,D:\codes\Python\CIC\config\qubo\qubo_resource_penalty_5.0.json,1.0
milp1,qubo,tabu_penalty,qubo_tabu_penalty_10.0,output\param_comp\qubo\qubo_tabu_penalty_10.0__problem_milp_1.json,feasible,6325.0,6325.0,0.08532285690307617,0.08532285690307617,1,quantum_config.qubo_config.tabu_penalty,5,10,D:\codes\Python\CIC\config\qubo\qubo_tabu_penalty_10.0.json,1.0
milp2,bias,,bias_penalty_step_0.2,output\param_comp\bias\bias_penalty_step_0.2__problem_milp_2.json,feasible,19942.391304,19942.391304,0.2306513786315918,0.2306513786315918,0,,,,D:\codes\Python\CIC\config\bias\bias_penalty_step_0.2.json,1.0
milp2,bias,elite_reward_step,bias_elite_reward_step_0.1,output\param_comp\bias\bias_elite_reward_step_0.1__problem_milp_2.json,feasible,20084.103448,20084.103448,0.29694390296936035,0.29694390296936035,1,iterative_config.bias_update_config.elite_reward_step,0.05,0.1,D:\codes\Python\CIC\config\bias\bias_elite_reward_step_0.1.json,1.0
milp2,bias,pair_penalty_step,bias_pair_penalty_step_0.1,output\param_comp\bias\bias_pair_penalty_step_0.1__problem_milp_2.json,feasible,20084.103448,20084.103448,0.2685704231262207,0.2685704231262207,1,iterative_config.bias_update_config.pair_penalty_step,0.15,0.1,D:\codes\Python\CIC\config\bias\bias_pair_penalty_step_0.1.json,1.0
milp2,bias,penalty_step,bias_penalty_step_0.3,output\param_comp\bias\bias_penalty_step_0.3__problem_milp_2.json,feasible,19942.391304,19942.391304,0.24181461334228516,0.24181461334228516,1,iterative_config.bias_update_config.penalty_step,0.2,0.3,D:\codes\Python\CIC\config\bias\bias_penalty_step_0.3.json,1.0
milp2,bias,reward_step,bias_reward_step_0.05,output\param_comp\bias\bias_reward_step_0.05__problem_milp_2.json,feasible,19942.391304,19942.391304,0.22629356384277344,0.22629356384277344,1,iterative_config.bias_update_config.reward_step,0.1,0.05,D:\codes\Python\CIC\config\bias\bias_reward_step_0.05.json,1.0
milp2,candidate,,candidate_min_far_candidates_2,output\param_comp\candidate\candidate_min_far_candidates_2__problem_milp_2.json,feasible,20084.103448,20084.103448,0.2381289005279541,0.2381289005279541,0,,,,D:\codes\Python\CIC\config\candidate\candidate_min_far_candidates_2.json,1.0
milp2,candidate,far_bonus,candidate_far_bonus_0.0,output\param_comp\candidate\candidate_far_bonus_0.0__problem_milp_2.json,feasible,19942.391304,19942.391304,0.2555098533630371,0.2555098533630371,1,iterative_config.candidate_config.far_bonus,0.02,0,D:\codes\Python\CIC\config\candidate\candidate_far_bonus_0.0.json,1.0
milp2,candidate,min_far_candidates,candidate_min_far_candidates_1,output\param_comp\candidate\candidate_min_far_candidates_1__problem_milp_2.json,feasible,19942.391304,19942.391304,0.24836945533752441,0.24836945533752441,1,iterative_config.candidate_config.min_far_candidates,2,1,D:\codes\Python\CIC\config\candidate\candidate_min_far_candidates_1.json,1.0
milp2,candidate,min_hamming_distance,candidate_min_hamming_distance_1,output\param_comp\candidate\candidate_min_hamming_distance_1__problem_milp_2.json,feasible,19942.391304,19942.391304,0.23312711715698242,0.23312711715698242,1,iterative_config.candidate_config.min_hamming_distance,2,1,D:\codes\Python\CIC\config\candidate\candidate_min_hamming_distance_1.json,1.0
milp2,candidate,objective_bonus,candidate_objective_bonus_0.01,output\param_comp\candidate\candidate_objective_bonus_0.01__problem_milp_2.json,feasible,20084.103448,20084.103448,0.2534489631652832,0.2534489631652832,1,iterative_config.candidate_config.objective_bonus,0.05,0.01,D:\codes\Python\CIC\config\candidate\candidate_objective_bonus_0.01.json,1.0
milp2,candidate,top_k,candidate_top_k_12,output\param_comp\candidate\candidate_top_k_12__problem_milp_2.json,feasible,20084.103448,20084.103448,0.2599802017211914,0.2599802017211914,1,iterative_config.candidate_config.top_k,8,12,D:\codes\Python\CIC\config\candidate\candidate_top_k_12.json,1.0
milp2,local,,local_max_start_points_3,output\param_comp\local\local_max_start_points_3__problem_milp_2.json,feasible,20084.103448,20084.103448,0.26309728622436523,0.26309728622436523,0,,,,D:\codes\Python\CIC\config\local\local_max_start_points_3.json,1.0
milp2,local,max_iter,local_max_iter_50,output\param_comp\local\local_max_iter_50__problem_milp_2.json,feasible,20084.103448,20084.103448,0.2429037094116211,0.2429037094116211,1,iterative_config.local_refine_config.max_iter,20,50,D:\codes\Python\CIC\config\local\local_max_iter_50.json,1.0
milp2,local,max_start_points,local_max_start_points_5,output\param_comp\local\local_max_start_points_5__problem_milp_2.json,feasible,19942.391304,19942.391304,0.2602365016937256,0.2602365016937256,1,iterative_config.local_refine_config.max_start_points,3,5,D:\codes\Python\CIC\config\local\local_max_start_points_5.json,1.0
milp2,qaoa,,"qaoa_gamma_values_[0.2,0.5]","output\param_comp\qaoa\qaoa_gamma_values_[0.2,0.5]__problem_milp_2.json",feasible,19942.391304,19942.391304,0.2370913028717041,0.2370913028717041,0,,,,"D:\codes\Python\CIC\config\qaoa\qaoa_gamma_values_[0.2,0.5].json",1.0
milp2,qaoa,beta_values,"qaoa_beta_values_[0.1,0.3]","output\param_comp\qaoa\qaoa_beta_values_[0.1,0.3]__problem_milp_2.json",feasible,19942.391304,19942.391304,0.23593711853027344,0.23593711853027344,1,quantum_config.qaoa_config.beta_values,"[0.2, 0.5]","[0.1, 0.3]","D:\codes\Python\CIC\config\qaoa\qaoa_beta_values_[0.1,0.3].json",1.0
milp2,qaoa,gamma_values,"qaoa_gamma_values_[0.5,1.0]","output\param_comp\qaoa\qaoa_gamma_values_[0.5,1.0]__problem_milp_2.json",feasible,19942.391304,19942.391304,0.2764902114868164,0.2764902114868164,1,quantum_config.qaoa_config.gamma_values,"[0.2, 0.5]","[0.5, 1.0]","D:\codes\Python\CIC\config\qaoa\qaoa_gamma_values_[0.5,1.0].json",1.0
milp2,qaoa,p,qaoa_p_2,output\param_comp\qaoa\qaoa_p_2__problem_milp_2.json,feasible,19942.391304,19942.391304,0.34627795219421387,0.34627795219421387,1,quantum_config.qaoa_config.p,1,2,D:\codes\Python\CIC\config\qaoa\qaoa_p_2.json,1.0
milp2,qaoa,shots,qaoa_shots_256,output\param_comp\qaoa\qaoa_shots_256__problem_milp_2.json,feasible,20084.103448,20084.103448,0.2948923110961914,0.2948923110961914,1,quantum_config.qaoa_config.shots,128,256,D:\codes\Python\CIC\config\qaoa\qaoa_shots_256.json,1.0
milp2,qubo,,qubo_hamming_penalty_1.5,output\param_comp\qubo\qubo_hamming_penalty_1.5__problem_milp_2.json,feasible,20084.103448,20084.103448,0.2848691940307617,0.2848691940307617,0,,,,D:\codes\Python\CIC\config\qubo\qubo_hamming_penalty_1.5.json,1.0
milp2,qubo,elite_weight,qubo_elite_weight_0.2,output\param_comp\qubo\qubo_elite_weight_0.2__problem_milp_2.json,feasible,20084.103448,20084.103448,0.2522318363189697,0.2522318363189697,1,quantum_config.qubo_config.elite_weight,0.5,0.2,D:\codes\Python\CIC\config\qubo\qubo_elite_weight_0.2.json,1.0
milp2,qubo,exploration_boost,qubo_exploration_boost_1.0,output\param_comp\qubo\qubo_exploration_boost_1.0__problem_milp_2.json,feasible,19942.391304,19942.391304,0.26769304275512695,0.26769304275512695,1,quantum_config.qubo_config.exploration_boost,0.5,1,D:\codes\Python\CIC\config\qubo\qubo_exploration_boost_1.0.json,1.0
milp2,qubo,hamming_penalty,qubo_hamming_penalty_0.5,output\param_comp\qubo\qubo_hamming_penalty_0.5__problem_milp_2.json,feasible,19942.391304,19942.391304,0.2940492630004883,0.2940492630004883,1,quantum_config.qubo_config.hamming_penalty,1.5,0.5,D:\codes\Python\CIC\config\qubo\qubo_hamming_penalty_0.5.json,1.0
milp2,qubo,resource_penalty,qubo_resource_penalty_20.0,output\param_comp\qubo\qubo_resource_penalty_20.0__problem_milp_2.json,feasible,19942.391304,19942.391304,0.28000879287719727,0.28000879287719727,1,quantum_config.qubo_config.resource_penalty,10,20,D:\codes\Python\CIC\config\qubo\qubo_resource_penalty_20.0.json,1.0
milp2,qubo,tabu_penalty,qubo_tabu_penalty_10.0,output\param_comp\qubo\qubo_tabu_penalty_10.0__problem_milp_2.json,feasible,20084.103448,20084.103448,0.2880265712738037,0.2880265712738037,1,quantum_config.qubo_config.tabu_penalty,5,10,D:\codes\Python\CIC\config\qubo\qubo_tabu_penalty_10.0.json,1.0
